player,position,team,age,birth_year,minutes_90s,touches,touches_def_pen_area,touches_def_3rd,touches_mid_3rd,touches_att_3rd,touches_att_pen_area,touches_live_ball,dribbles_completed,dribbles,dribbles_completed_pct,miscontrols,dispossessed,passes_received,progressive_passes_received
1,MF,Australia,32-094,1990,4,255,14,62,168,26,0,255,2,3,66.7,5,4,152,1
2,MF,Wales,31-357,1990,3,147,6,32,73,42,5,147,2,8,25,9,4,98,7
3,MF,Morocco,26-020,1996,2,86,5,23,50,13,1,86,0,3,0,0,3,54,0
4,DF,Qatar,29-112,1993,3,193,15,83,95,17,2,193,1,5,20,2,0,138,1
5,FW,Morocco,32-001,1990,0.8,28,2,2,15,12,5,28,2,3,66.7,4,3,18,3
6,FW,Morocco,21-001,2001,1,40,2,17,9,16,5,40,1,2,50,9,1,16,3
7,DF,Senegal,26-228,1996,3.7,210,19,98,98,15,1,210,0,0,,2,2,138,0
8,FW,Ghana,18-285,2004,0,2,0,0,2,0,0,2,0,1,0,0,0,1,0
9,MF,Qatar,32-051,1990,2.2,98,1,13,65,20,0,98,1,1,100,1,1,80,2
10,DF,Saudi Arabia,25-337,1997,2,129,12,58,65,7,2,129,0,0,,1,0,63,0
11,MF,Saudi Arabia,28-068,1994,1.9,105,6,28,63,17,1,105,0,0,,3,0,58,2
12,DF,Saudi Arabia,29-156,1993,0.5,19,4,12,8,0,0,19,0,0,,0,0,6,0
13,MF,Saudi Arabia,27-200,1995,0.4,22,0,3,5,14,2,22,0,3,0,2,0,12,4
14,DF,IR Iran,24-175,1998,0.2,34,1,5,18,12,0,34,1,5,20,0,1,18,1
15,DF,Morocco,23-226,1999,2.1,139,24,84,51,4,1,139,0,0,,0,1,85,0
16,DF,Morocco,24-044,1998,7,478,25,185,190,111,14,478,2,15,13.3,17,8,280,18
17,MF,France,27-259,1995,5.4,350,16,62,203,88,19,350,2,5,40,5,7,243,17
18,MF,Uruguay,24-078,1998,0.1,11,1,5,1,5,0,11,0,0,,0,0,6,0
19,MF,IR Iran,29-319,1993,2.5,85,10,28,37,22,0,85,1,2,50,3,0,39,1
20,FW,Qatar,29-321,1993,0.1,2,0,0,2,0,0,2,0,0,,0,0,1,0
21,GK,Tunisia,25-324,1997,3,82,73,82,0,0,0,82,0,0,,0,0,34,0
22,MF,Australia,26-166,1996,0.7,32,3,6,15,12,1,32,1,4,25,2,1,21,4
23,FW,Qatar,26-030,1996,3,181,1,11,122,50,2,181,3,7,42.9,5,5,141,10
24,MF,Ecuador,24-119,1998,0.5,16,1,5,10,1,0,16,0,0,,1,0,9,0
25,DF,Spain,19-061,2003,1.4,135,0,17,86,33,3,135,0,2,0,2,3,109,4
26,FW,Serbia,28-093,1994,2.9,95,1,3,54,39,14,95,1,1,100,6,3,67,12
27,DF,Brazil,31-326,1991,2.1,193,7,45,111,38,0,193,1,2,50,1,0,121,4
28,DF,Brazil,30-003,1992,0.7,46,0,12,21,14,1,46,0,0,,1,0,32,0
29,DF,Denmark,25-009,1997,0.5,65,1,22,19,24,3,65,0,2,0,0,0,36,2
30,DF,Ghana,28-131,1994,1.1,43,15,33,10,0,0,43,0,0,,0,0,18,0
31,MF,Argentina,23-359,1998,6.1,332,2,38,165,134,11,332,4,8,50,7,8,247,23
32,FW,Mexico,25-023,1997,2.1,85,1,8,42,35,8,85,1,4,25,6,8,50,9
33,DF,Tunisia,28-363,1993,2.1,152,16,66,61,26,3,152,1,2,50,5,4,67,11
34,MF,Saudi Arabia,25-289,1997,0.5,15,1,4,8,3,1,15,0,0,,1,1,5,0
35,DF,Saudi Arabia,33-027,1989,2.4,110,7,54,55,1,0,110,0,0,,2,0,65,0
36,MF,Qatar,29-333,1993,0.3,24,0,5,14,6,0,24,1,1,100,0,0,22,0
37,MF,IR Iran,26-283,1996,2.2,86,5,22,35,33,3,86,4,8,50,2,2,51,7
38,MF,IR Iran,28-310,1994,1.1,55,2,10,33,12,1,55,0,0,,1,0,36,3
39,DF,Tunisia,32-351,1990,1,70,3,12,28,30,0,70,0,0,,0,1,34,3
40,DF,Ghana,22-197,2000,1.7,98,3,37,42,22,1,98,4,6,66.7,4,0,49,0
41,GK,IR Iran,30-088,1992,1.2,34,30,33,1,0,0,34,0,0,,0,0,17,0
42,MF,IR Iran,29-129,1993,0.7,27,0,6,12,9,1,27,1,1,100,1,0,13,3
43,GK,Brazil,30-077,1992,4.2,101,88,100,1,0,0,101,0,0,,1,0,42,0
44,DF,Canada,24-071,1998,3,209,8,61,106,44,5,209,1,1,100,4,1,121,4
45,FW,Qatar,26-121,1996,2.5,66,1,5,41,20,6,66,0,3,0,6,3,48,8
46,MF,Canada,22-046,2000,3,156,3,13,62,87,7,156,11,24,45.8,11,7,94,15
47,MF,Belgium,21-124,2001,1.2,74,0,11,58,6,3,74,1,1,100,4,1,59,1
48,FW,Morocco,22-041,2000,0.3,15,0,1,6,8,0,15,1,1,100,0,0,10,1
49,MF,Cameroon,27-032,1995,2.9,159,3,46,82,33,3,159,4,5,80,5,5,117,3
50,DF,Denmark,26-252,1996,3,280,25,106,173,4,2,280,0,0,,2,1,217,1
51,FW,Denmark,29-277,1993,1,48,1,3,15,30,11,48,1,1,100,4,1,41,15
52,FW,Denmark,22-354,1999,1.5,76,2,7,24,45,13,76,0,2,0,4,4,59,19
53,FW,Croatia,31-182,1991,5.3,215,0,12,93,114,15,215,4,8,50,7,6,178,32
54,GK,Netherlands,28-255,1994,5.3,205,184,203,2,0,0,205,0,0,,0,0,97,0
55,DF,Serbia,26-160,1996,2.3,118,7,34,48,40,3,118,0,1,0,4,1,72,4
56,MF,Ghana,33-001,1989,2.2,61,3,12,31,19,4,60,0,2,0,5,4,35,5
57,GK,Cameroon,26-260,1996,0.9,60,34,56,4,0,0,60,0,0,,0,0,32,0
58,FW,Portugal,27-042,1995,0.3,14,0,0,7,7,1,14,0,0,,1,1,12,4
59,MF,Mexico,36-081,1986,0.5,22,0,6,16,1,0,22,0,0,,0,1,10,0
60,MF,Tunisia,21-277,2001,1.6,72,1,11,22,40,5,72,0,1,0,8,11,47,8
61,FW,Spain,20-048,2002,0.5,33,0,2,8,23,4,33,0,2,0,1,0,28,5
62,FW,Croatia,31-149,1991,0.6,12,1,1,5,6,2,12,0,0,,1,1,4,2
63,FW,Costa Rica,22-323,2000,1.4,38,0,3,25,10,2,38,0,0,,3,7,20,1
64,MF,France,31-272,1991,6,381,10,50,191,145,14,381,4,11,36.4,6,8,247,20
65,FW,Ghana,22-345,2000,0.2,6,0,0,2,4,2,6,0,0,,1,1,2,2
66,DF,United States,25-132,1997,4,288,15,70,130,92,3,288,4,5,80,13,3,165,13
67,DF,Germany,29-290,1993,3,273,22,110,150,14,4,273,0,1,0,1,0,215,0
68,FW,Brazil,22-297,2000,1.9,145,0,14,53,81,7,145,4,16,25,6,6,113,10
69,DF,Portugal,19-049,2003,1,67,5,32,35,0,0,67,0,0,,0,0,49,0
70,MF,Japan,24-099,1998,1.9,84,3,32,39,14,3,84,0,1,0,1,1,55,7
71,FW,Switzerland,20-141,2002,0,8,0,1,5,2,0,8,0,1,0,0,0,5,0
72,FW,Poland,28-293,1994,1.1,39,1,2,24,13,3,39,1,1,100,3,1,31,4
73,DF,Poland,35-044,1987,0.2,5,0,2,3,0,0,5,0,0,,0,0,3,0
74,FW,Saudi Arabia,21-268,2001,0,5,1,2,2,1,0,5,0,0,,0,0,1,0
75,MF,Qatar,26-057,1996,1.7,85,1,32,53,1,0,85,0,0,,3,2,46,1
76,MF,Canada,39-313,1983,1.8,131,5,38,72,21,2,131,1,1,100,1,2,90,0
77,MF,France,22-325,2000,6.9,533,15,96,373,69,3,533,3,5,60,11,0,397,6
78,MF,Australia,27-094,1995,0.3,18,0,4,13,1,1,18,0,1,0,1,0,13,0
79,DF,France,24-282,1998,1,90,4,18,48,25,2,90,1,2,50,0,1,50,0
80,MF,Belgium,33-340,1989,3,200,11,56,131,17,1,200,0,0,,2,3,140,2
81,FW,Japan,24-099,1998,0.5,23,1,3,6,15,1,23,0,0,,4,2,15,5
82,DF,Spain,28-205,1994,3.3,456,29,151,297,8,2,456,0,0,,2,0,391,1
83,DF,Australia,32-002,1990,4,249,16,89,111,53,6,249,8,14,57.1,5,5,139,4
84,MF,Morocco,22-243,2000,6.3,328,4,79,183,71,8,328,10,13,76.9,16,7,241,15
85,MF,Tunisia,26-005,1996,2.7,156,9,52,78,28,6,156,1,4,25,4,3,92,9
86,DF,Ghana,28-169,1994,2,121,4,24,60,37,2,121,1,5,20,6,0,68,3
87,DF,Morocco,29-079,1993,0.6,28,5,20,8,0,0,28,0,0,,0,1,19,0
88,DF,Australia,30-143,1992,0.2,5,2,3,1,1,0,5,0,0,,0,0,2,0
89,FW,Senegal,22-270,2000,1.1,32,0,2,16,14,3,32,0,2,0,4,4,22,2
90,DF,Poland,30-159,1992,3.8,197,18,74,88,37,3,197,1,7,14.3,4,3,86,4
91,DF,Qatar,25-002,1997,1,68,7,34,34,0,0,68,1,1,100,0,1,47,0
92,DF,Wales,29-238,1993,2.6,184,14,75,95,14,3,184,2,3,66.7,1,0,101,1
93,DF,France,26-265,1996,1,94,0,20,63,12,0,94,0,0,,0,0,72,0
94,MF,Portugal,28-130,1994,4,309,7,42,168,101,8,309,1,4,25,4,4,237,11
95,MF,Morocco,18-222,2004,0.6,29,2,8,13,8,0,29,0,1,0,1,0,23,1
96,DF,Croatia,30-038,1992,1.3,81,5,22,41,19,2,81,0,0,,1,0,44,1
97,DF,Croatia,24-331,1998,4.7,333,18,106,138,90,3,333,2,4,50,6,3,216,8
98,DF,Qatar,32-162,1990,3,232,52,151,77,5,4,232,0,3,0,2,1,155,0
99,FW,Senegal,26-032,1996,3.5,81,3,5,27,51,11,81,1,4,25,9,8,56,21
100,MF,Costa Rica,19-173,2003,1,44,1,17,25,3,0,44,2,3,66.7,1,3,31,3
101,FW,Switzerland,25-307,1997,3.6,92,3,4,44,45,10,92,2,6,33.3,10,10,76,23
102,MF,United States,22-057,2000,1.2,78,1,9,39,30,7,78,2,11,18.2,8,4,53,4
103,FW,Wales,21-209,2001,1,33,2,6,6,21,7,33,0,5,0,3,2,17,4
104,FW,Portugal,28-101,1994,4,266,6,34,121,114,8,265,3,6,50,7,4,192,18
105,MF,Brazil,25-032,1997,0.8,67,2,6,28,33,7,67,2,2,100,3,2,53,2
106,FW,Croatia,28-093,1994,2.6,101,3,7,55,41,13,101,2,4,50,7,10,90,10
107,FW,Cameroon,23-133,1999,2.6,106,2,13,47,48,4,106,1,7,14.3,6,1,76,11
108,DF,Costa Rica,32-303,1990,2.9,112,12,49,42,24,1,112,0,2,0,1,0,60,4
109,MF,Costa Rica,37-122,1985,0.3,14,1,4,10,0,0,14,1,1,100,0,0,9,0
110,FW,England,21-104,2001,3.2,147,2,17,48,83,15,147,2,11,18.2,3,3,111,23
111,FW,England,30-294,1992,0.5,16,0,2,8,7,2,16,0,1,0,4,2,13,6
112,DF,United States,24-352,1997,1,64,9,33,30,1,0,64,0,0,,0,0,42,0
113,MF,Ecuador,27-243,1995,0.5,19,0,6,12,2,0,19,0,0,,3,0,15,0
114,DF,Costa Rica,23-263,1999,0.5,20,2,9,9,2,0,20,0,0,,1,1,8,0
115,MF,Spain,25-350,1997,1,88,0,4,56,29,3,88,1,2,50,0,1,74,3
116,MF,Brazil,30-298,1992,4.3,302,10,58,174,71,5,302,1,3,33.3,1,4,204,7
117,MF,Costa Rica,34-205,1988,2.8,143,15,56,83,6,0,143,2,2,100,2,0,83,1
118,FW,Belgium,21-283,2001,0.2,6,0,2,2,2,1,6,0,0,,1,1,5,0
119,MF,Mexico,25-349,1997,0.4,36,0,3,25,8,0,36,2,2,100,1,0,26,1
120,MF,Senegal,32-362,1989,0.8,34,4,10,16,8,0,34,1,1,100,1,0,18,2
121,FW,Korea Republic,24-327,1998,3.1,88,3,11,33,44,12,88,0,5,0,5,5,66,14
122,FW,Korea Republic,26-031,1996,0,0,0,0,0,0,0,0,0,0,,0,0,0,0
123,DF,Wales,25-043,1997,3,199,22,91,99,9,2,199,0,0,,0,0,130,0
124,MF,Cameroon,27-061,1995,0.3,13,0,1,2,10,3,13,2,4,50,0,0,9,3
125,MF,Denmark,30-307,1992,3,253,1,29,142,88,7,253,0,4,0,6,3,176,12
126,FW,Switzerland,29-037,1993,0.1,12,0,2,4,8,1,12,2,2,100,0,0,7,3
127,MF,Denmark,28-283,1994,0.1,15,1,3,10,2,0,15,0,0,,0,0,12,1
128,FW,United States,24-091,1998,3.5,187,1,18,58,116,23,187,4,15,26.7,12,10,137,19
129,DF,Cameroon,21-091,2001,1,45,8,25,18,2,1,45,0,0,,1,2,28,0
130,FW,Netherlands,23-225,1999,5,205,5,21,70,120,6,205,5,13,38.5,16,9,130,17
131,DF,Cameroon,30-127,1992,3,169,8,50,84,38,0,169,0,2,0,1,0,86,2
132,DF,Wales,27-086,1995,2.2,138,8,39,61,38,0,138,0,0,,0,0,81,7
133,MF,Australia,31-002,1991,2.6,118,4,22,48,48,4,118,0,0,,2,3,74,8
134,DF,Argentina,24-235,1998,6.1,428,43,204,213,13,3,428,1,1,100,5,1,292,1
135,FW,Portugal,37-316,1985,3.2,116,2,5,58,53,18,115,0,5,0,9,5,95,27
136,FW,Canada,27-245,1995,1.5,44,2,4,19,22,7,44,1,4,25,5,2,33,7
137,DF,Spain,33-112,1989,1.5,185,1,25,136,27,0,185,0,0,,1,1,149,0
138,DF,Mexico,25-297,1997,3,222,19,99,114,10,3,222,2,2,100,2,0,158,1
139,FW,Japan,26-135,1996,3.6,139,4,20,75,45,4,139,3,4,75,4,7,93,14
140,FW,Japan,25-059,1997,2,31,0,4,18,11,7,31,0,1,0,2,0,13,5
141,DF,Netherlands,32-284,1990,4.7,339,6,65,190,85,9,339,1,2,50,2,1,230,8
142,MF,Poland,27-185,1995,0.3,9,0,3,6,0,0,9,0,0,,0,0,8,0
143,DF,Brazil,39-226,1983,1.3,113,4,22,60,33,1,113,1,2,50,1,2,71,4
144,DF,Spain,30-341,1992,1.5,137,3,32,82,25,0,137,0,0,,1,0,91,3
145,FW,Spain,24-225,1998,4.1,257,2,17,90,152,18,257,4,19,21.1,11,7,200,40
146,DF,Ghana,27-362,1994,2.8,172,25,102,67,5,1,172,1,1,100,0,1,118,1
147,MF,Costa Rica,21-251,2001,0,2,1,2,0,0,0,2,0,0,,0,0,1,0
148,FW,Wales,25-038,1997,1.7,49,1,4,23,22,2,49,1,4,25,4,1,35,7
149,MF,Ghana,26-285,1996,0.4,31,3,9,10,12,0,31,2,2,100,1,2,18,2
150,DF,Brazil,31-156,1991,3.1,289,10,69,177,43,1,289,1,1,100,2,1,214,8
151,DF,Portugal,31-100,1991,1,87,8,43,44,1,0,87,1,1,100,1,1,65,0
152,GK,Wales,29-179,1993,1,42,32,40,2,0,0,42,0,0,,0,0,20,0
153,DF,Serbia,32-094,1990,0.3,14,0,4,7,3,0,14,0,0,,1,0,8,0
154,FW,Uruguay,23-177,1999,2.7,85,1,10,30,46,5,85,0,4,0,11,6,61,24
155,DF,Germany,24-240,1998,2.7,229,4,49,85,99,6,229,2,4,50,5,3,138,13
156,MF,Canada,32-336,1990,0.2,9,0,1,3,5,0,9,1,1,100,0,0,7,0
157,MF,Netherlands,29-300,1993,2.1,96,2,17,45,34,6,96,0,1,0,4,3,65,9
158,DF,France,24-052,1998,5.3,393,26,158,234,5,2,393,0,0,,1,1,291,1
159,DF,United States,29-162,1993,0.4,32,2,8,10,14,2,32,0,0,,1,0,15,1
160,MF,England,23-338,1999,4.6,362,13,84,247,34,4,362,0,3,0,1,2,271,2
161,DF,Croatia,33-166,1989,6.7,515,55,243,264,11,4,515,0,0,,1,0,381,1
162,DF,Ghana,34-205,1988,0.1,7,5,5,2,0,0,7,0,0,,0,0,1,0
163,MF,Switzerland,26-028,1996,0.7,32,1,6,21,7,0,32,0,2,0,1,1,20,2
164,DF,Netherlands,26-244,1996,5.3,274,7,54,132,90,12,274,0,8,0,13,7,169,14
165,GK,Cameroon,29-319,1993,2,93,78,92,1,0,0,93,0,0,,0,0,32,0
166,DF,Uruguay,36-305,1986,1.7,116,5,43,72,1,1,116,0,0,,0,0,78,1
167,GK,Portugal,23-090,1999,5,170,156,170,0,0,0,170,0,0,,0,1,87,0
168,DF,Portugal,23-275,1999,2.9,172,7,45,80,47,5,172,1,3,33.3,2,1,104,6
169,MF,Switzerland,25-315,1997,2.9,115,1,11,72,33,3,115,0,2,0,4,2,88,11
170,FW,Ecuador,23-334,1999,0.3,3,0,1,2,0,0,3,0,0,,1,1,4,2
171,GK,Croatia,27-343,1995,7.7,245,224,245,0,0,0,245,0,0,,0,0,112,0
172,MF,Belgium,35-226,1987,0.8,39,0,3,16,20,5,39,1,1,100,1,0,28,7
173,MF,Serbia,34-028,1988,2.9,150,1,8,59,85,8,150,3,6,50,8,3,114,14
174,FW,Serbia,22-324,2000,0.9,19,0,3,8,8,3,19,0,1,0,3,1,13,3
175,DF,Tunisia,27-182,1995,1.8,104,2,40,53,12,1,104,0,0,,0,2,70,1
176,MF,Belgium,31-345,1991,1.4,70,0,9,39,24,2,70,5,10,50,5,5,56,4
177,GK,Brazil,29-123,1993,1,32,30,32,0,0,0,32,0,0,,0,0,14,0
178,FW,Switzerland,26-247,1996,1.6,95,5,27,37,32,1,95,0,1,0,2,3,57,5
179,FW,Uruguay,35-307,1987,1.4,44,0,3,23,18,5,44,1,1,100,3,0,34,5
180,GK,Senegal,30-292,1992,4,128,110,128,0,0,0,128,0,0,,0,0,55,0
181,MF,Mexico,25-055,1997,1.9,131,1,33,87,12,0,131,1,1,100,1,2,72,0
182,DF,France,20-038,2002,1.6,138,10,41,62,36,1,138,1,4,25,3,3,75,3
183,MF,IR Iran,32-296,1990,2.6,118,3,34,57,27,2,118,0,2,0,2,1,68,2
184,MF,Tunisia,27-222,1995,3,161,8,44,108,10,1,161,1,3,33.3,4,1,94,4
185,GK,Argentina,30-107,1992,7.7,196,172,196,0,0,0,196,0,0,,0,0,83,0
186,FW,Ecuador,33-044,1989,2.8,98,2,3,41,55,13,97,2,7,28.6,15,6,71,13
187,DF,Cameroon,23-282,1999,1,49,9,28,21,1,0,49,0,0,,0,0,29,0
188,MF,Argentina,21-335,2001,6.3,533,16,104,352,80,5,533,3,6,50,9,7,417,4
189,DF,Switzerland,24-317,1998,0.5,50,5,32,19,1,0,50,0,1,0,1,0,37,1
190,DF,England,28-337,1994,0.4,44,2,22,23,0,0,44,0,0,,0,0,35,0
191,FW,Cameroon,33-270,1989,2.8,87,2,9,48,32,9,87,3,8,37.5,7,2,62,7
192,MF,Mexico,27-186,1995,0.5,34,1,5,27,3,0,34,0,1,0,0,0,26,1
193,MF,Wales,22-095,2000,2.8,178,12,48,108,23,0,178,2,3,66.7,0,3,104,4
194,MF,Brazil,33-252,1989,0.4,21,0,2,7,12,3,21,0,1,0,0,1,17,5
195,MF,Argentina,24-074,1998,0.6,34,1,5,19,10,1,34,0,1,0,0,2,22,1
196,MF,Switzerland,33-344,1989,0.3,16,1,7,9,0,0,16,0,0,,0,2,13,1
197,FW,Switzerland,20-305,2002,0.8,32,1,8,16,10,1,32,1,1,100,2,2,19,2
198,DF,Switzerland,30-363,1991,1.5,100,14,50,48,2,1,100,0,0,,1,1,56,0
199,MF,Brazil,29-056,1993,1,63,4,12,45,7,0,63,0,0,,1,0,40,0
200,MF,Uruguay,20-363,2001,2,66,1,8,16,43,7,66,0,6,0,2,3,48,9
201,FW,Senegal,30-003,1992,1,24,3,4,9,11,5,24,0,1,0,2,2,20,0
202,MF,Uruguay,24-149,1998,3,225,2,40,144,47,4,225,1,4,25,6,2,152,4
203,MF,Tunisia,30-275,1992,0.5,39,1,9,26,4,0,39,2,3,66.7,0,0,27,2
204,FW,Spain,22-292,2000,2.4,115,0,5,38,72,12,114,1,11,9.1,9,7,98,14
205,DF,Serbia,30-047,1992,2,130,2,18,57,56,10,130,0,1,0,3,1,72,12
206,DF,Serbia,31-125,1991,0.7,29,1,8,14,7,1,29,0,2,0,1,0,14,2
207,MF,Serbia,30-322,1992,0.2,9,0,0,4,5,1,9,0,0,,1,0,6,2
208,MF,Saudi Arabia,22-218,2000,3,94,7,17,29,49,9,94,1,7,14.3,4,3,63,9
209,DF,Senegal,25-349,1997,0.1,10,0,1,7,2,1,10,0,1,0,0,0,6,0
210,DF,Australia,26-220,1996,1,69,6,24,31,14,1,69,0,0,,1,0,22,0
211,DF,Costa Rica,30-163,1992,2,121,8,76,43,3,0,121,2,2,100,4,1,76,0
212,MF,Brazil,29-288,1993,1.6,98,4,22,43,33,2,98,0,0,,3,1,67,6
213,MF,Netherlands,25-220,1997,5.3,408,13,82,255,75,3,408,3,6,50,5,4,303,7
214,DF,Ecuador,25-341,1997,3,233,21,139,90,5,3,233,0,1,0,2,0,155,0
215,FW,Brazil,25-259,1997,1,39,0,0,12,27,6,39,1,2,50,2,0,25,4
216,FW,Australia,18-094,2004,0.4,10,0,1,4,5,2,10,0,2,0,1,0,7,3
217,FW,Wales,33-155,1989,2.5,68,2,13,30,26,2,67,1,3,33.3,4,4,51,10
218,MF,Spain,18-135,2004,3.2,183,3,13,116,55,6,183,3,7,42.9,8,5,153,18
219,MF,Cameroon,27-044,1995,0.5,25,2,3,15,7,1,25,0,0,,0,1,9,0
220,FW,Cameroon,27-308,1995,0.3,20,0,1,7,12,1,20,0,2,0,1,2,12,4
221,DF,Argentina,31-174,1991,0.7,47,0,10,36,1,1,47,0,0,,0,0,40,0
222,MF,Costa Rica,25-112,1997,0.7,25,0,7,12,6,0,25,0,2,0,3,4,22,1
223,MF,Tunisia,28-293,1994,0.2,11,2,7,4,0,0,11,0,0,,1,1,1,0
224,DF,Ghana,24-153,1998,1,59,6,23,25,11,0,59,0,0,,2,1,29,2
225,FW,United States,20-035,2002,0.6,42,0,0,16,26,5,42,0,0,,1,1,32,4
226,MF,Uruguay,28-200,1994,1.2,69,0,8,24,37,5,69,0,1,0,4,4,44,10
