player ID,position,team,age,birth_year,minutes_90s,goals,shots,shots_on_target,shots_on_target_pct,shots_per90,shots_on_target_per90,goals_per_shot,goals_per_shot_on_target,average_shot_distance,shots_free_kicks,pens_made,pens_att,xg,npxg,npxg_per_shot,xg_net,npxg_net
1,MF,Australia,32-094,1990,4,0,1,0,0,0.25,0,0,,29.1,0,0,0,0,0,0.05,0,0
2,MF,Wales,31-357,1990,3,0,1,0,0,0.34,0,0,,18,0,0,0,0,0,0.04,0,0
3,MF,Morocco,26-020,1996,2,0,3,0,0,1.49,0,0,,34.2,1,0,0,0.1,0.1,0.04,-0.1,-0.1
4,DF,Qatar,29-112,1993,3,0,6,0,0,2,0,0,,23.6,0,0,0,0.3,0.3,0.05,-0.3,-0.3
5,FW,Morocco,32-001,1990,0.8,0,2,1,50,2.65,1.32,0,0,7.8,0,0,0,0.4,0.4,0.2,-0.4,-0.4
6,FW,Morocco,21-001,2001,1,0,1,0,0,0.97,0,0,,13.7,0,0,0,0.1,0.1,0.06,-0.1,-0.1
7,DF,Senegal,26-228,1996,3.7,0,1,0,0,0.27,0,0,,15.4,0,0,0,0,0,0.03,0,0
8,FW,Ghana,18-285,2004,0,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
9,MF,Qatar,32-051,1990,2.2,0,1,1,100,0.46,0.46,0,0,27.4,0,0,0,0,0,0.02,0,0
10,DF,Saudi Arabia,25-337,1997,2,0,1,0,0,0.49,0,0,,10.5,0,0,0,0.1,0.1,0.07,-0.1,-0.1
11,MF,Saudi Arabia,28-068,1994,1.9,0,2,0,0,1.03,0,0,,21.1,0,0,0,0.1,0.1,0.06,-0.1,-0.1
12,DF,Saudi Arabia,29-156,1993,0.5,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
13,MF,Saudi Arabia,27-200,1995,0.4,0,1,0,0,2.57,0,0,,4.6,0,0,0,0.1,0.1,0.07,-0.1,-0.1
14,DF,IR Iran,24-175,1998,0.2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
15,DF,Morocco,23-226,1999,2.1,1,1,1,100,0.48,0.48,1,1,4.1,0,0,0,0.6,0.6,0.63,0.4,0.4
16,DF,Morocco,24-044,1998,7,0,4,1,25,0.57,0.14,0,0,26.5,1,0,0,0.1,0.1,0.03,-0.1,-0.1
17,MF,France,27-259,1995,5.4,1,9,4,44.4,1.68,0.75,0.11,0.25,13.3,0,0,0,1.1,1.1,0.12,-0.1,-0.1
18,MF,Uruguay,24-078,1998,0.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
19,MF,IR Iran,29-319,1993,2.5,0,5,1,20,2.02,0.4,0,0,29.2,0,0,0,0.1,0.1,0.02,-0.1,-0.1
20,FW,Qatar,29-321,1993,0.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
21,GK,Tunisia,25-324,1997,3,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
22,MF,Australia,26-166,1996,0.7,0,1,0,0,1.45,0,0,,22.4,0,0,0,0,0,0.03,0,0
23,FW,Qatar,26-030,1996,3,0,2,0,0,0.67,0,0,,29.8,0,0,0,0,0,0.02,0,0
24,MF,Ecuador,24-119,1998,0.5,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
25,DF,Spain,19-061,2003,1.4,0,1,0,0,0.71,0,0,,11.3,0,0,0,0,0,0.05,0,0
26,FW,Serbia,28-093,1994,2.9,2,10,3,30,3.44,1.03,0.2,0.67,14.1,0,0,0,1.6,1.6,0.16,0.4,0.4
27,DF,Brazil,31-326,1991,2.1,0,1,0,0,0.47,0,0,,33.5,0,0,0,0,0,0.03,0,0
28,DF,Brazil,30-003,1992,0.7,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
29,DF,Denmark,25-009,1997,0.5,0,2,0,0,3.91,0,0,,19.3,0,0,0,0.1,0.1,0.03,-0.1,-0.1
30,DF,Ghana,28-131,1994,1.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
31,MF,Argentina,23-359,1998,6.1,1,7,4,57.1,1.15,0.65,0.14,0.25,19.3,0,0,0,0.7,0.7,0.1,0.3,0.3
32,FW,Mexico,25-023,1997,2.1,0,9,2,22.2,4.2,0.93,0,0,21,1,0,0,0.8,0.8,0.09,-0.8,-0.8
33,DF,Tunisia,28-363,1993,2.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
34,MF,Saudi Arabia,25-289,1997,0.5,0,1,0,0,2,0,0,,10.4,0,0,0,0.1,0.1,0.07,-0.1,-0.1
35,DF,Saudi Arabia,33-027,1989,2.4,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
36,MF,Qatar,29-333,1993,0.3,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
37,MF,IR Iran,26-283,1996,2.2,0,1,0,0,0.45,0,0,,26.2,0,0,0,0,0,0.03,0,0
38,MF,IR Iran,28-310,1994,1.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
39,DF,Tunisia,32-351,1990,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
40,DF,Ghana,22-197,2000,1.7,0,1,0,0,0.58,0,0,,31.9,0,0,0,0,0,0.01,0,0
41,GK,IR Iran,30-088,1992,1.2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
42,MF,IR Iran,29-129,1993,0.7,0,3,0,0,4.58,0,0,,22.9,0,0,0,0.2,0.2,0.06,-0.2,-0.2
43,GK,Brazil,30-077,1992,4.2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
44,DF,Canada,24-071,1998,3,0,2,1,50,0.67,0.33,0,0,8.5,0,0,0,0.8,0.8,0.4,-0.8,-0.8
45,FW,Qatar,26-121,1996,2.5,0,3,1,33.3,1.21,0.4,0,0,16.4,0,0,0,0.4,0.4,0.12,-0.4,-0.4
46,MF,Canada,22-046,2000,3,1,3,1,33.3,1,0.33,0.33,1,21,1,0,1,1.1,0.3,0.09,-0.1,0.7
47,MF,Belgium,21-124,2001,1.2,0,2,0,0,1.73,0,0,,8.3,0,0,0,0.5,0.5,0.23,-0.5,-0.5
48,FW,Morocco,22-041,2000,0.3,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
49,MF,Cameroon,27-032,1995,2.9,0,1,1,100,0.35,0.35,0,0,11.2,0,0,0,0.1,0.1,0.06,-0.1,-0.1
50,DF,Denmark,26-252,1996,3,1,2,1,50,0.67,0.33,0.5,1,5.9,0,0,0,0.4,0.4,0.18,0.6,0.6
51,FW,Denmark,29-277,1993,1,0,5,2,40,4.89,1.96,0,0,10.2,0,0,0,1,1,0.2,-1,-1
52,FW,Denmark,22-354,1999,1.5,0,4,1,25,2.73,0.68,0,0,14.6,0,0,0,0.2,0.2,0.06,-0.2,-0.2
53,FW,Croatia,31-182,1991,5.3,2,10,4,40,1.9,0.76,0.2,0.5,15.1,0,0,0,1.6,1.6,0.16,0.4,0.4
54,GK,Netherlands,28-255,1994,5.3,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
55,DF,Serbia,26-160,1996,2.3,0,1,0,0,0.43,0,0,,24.4,0,0,0,0.1,0.1,0.06,-0.1,-0.1
56,MF,Ghana,33-001,1989,2.2,1,1,1,100,0.45,0.45,1,1,17.3,0,0,1,1.1,0.4,0.36,-0.1,0.6
57,GK,Cameroon,26-260,1996,0.9,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
58,FW,Portugal,27-042,1995,0.3,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
59,MF,Mexico,36-081,1986,0.5,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
60,MF,Tunisia,21-277,2001,1.6,0,1,1,100,0.61,0.61,0,0,9.6,0,0,0,0.1,0.1,0.11,-0.1,-0.1
61,FW,Spain,20-048,2002,0.5,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
62,FW,Croatia,31-149,1991,0.6,0,1,0,0,1.64,0,0,,10.8,0,0,0,0.2,0.2,0.18,-0.2,-0.2
63,FW,Costa Rica,22-323,2000,1.4,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
64,MF,France,31-272,1991,6,0,6,2,33.3,1.01,0.34,0,0,17.6,1,0,0,0.7,0.7,0.11,-0.7,-0.7
65,FW,Ghana,22-345,2000,0.2,0,1,0,0,4.5,0,0,,13.5,0,0,0,0,0,0.05,0,0
66,DF,United States,25-132,1997,4,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
67,DF,Germany,29-290,1993,3,0,6,1,16.7,2,0.33,0,0,17.4,0,0,0,0.8,0.8,0.13,-0.8,-0.8
68,FW,Brazil,22-297,2000,1.9,0,6,2,33.3,3.14,1.05,0,0,22.2,0,0,0,0.2,0.2,0.04,-0.2,-0.2
69,DF,Portugal,19-049,2003,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
70,MF,Japan,24-099,1998,1.9,1,1,1,100,0.53,0.53,1,1,1.5,0,0,0,1,1,0.96,0,0
71,FW,Switzerland,20-141,2002,0,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
72,FW,Poland,28-293,1994,1.1,0,1,0,0,0.89,0,0,,9,0,0,0,0.2,0.2,0.25,-0.2,-0.2
73,DF,Poland,35-044,1987,0.2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
74,FW,Saudi Arabia,21-268,2001,0,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
75,MF,Qatar,26-057,1996,1.7,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
76,MF,Canada,39-313,1983,1.8,0,2,0,0,1.13,0,0,,16.8,0,0,0,0.1,0.1,0.06,-0.1,-0.1
77,MF,France,22-325,2000,6.9,1,6,2,33.3,0.87,0.29,0.17,0.5,23.7,0,0,0,0.3,0.3,0.06,0.7,0.7
78,MF,Australia,27-094,1995,0.3,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
79,DF,France,24-282,1998,1,0,1,0,0,0.98,0,0,,9.6,0,0,0,0.1,0.1,0.07,-0.1,-0.1
80,MF,Belgium,33-340,1989,3,0,1,0,0,0.33,0,0,,32.2,0,0,0,0,0,0.02,0,0
81,FW,Japan,24-099,1998,0.5,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
82,DF,Spain,28-205,1994,3.3,0,1,0,0,0.3,0,0,,13.6,0,0,0,0,0,0.03,0,0
83,DF,Australia,32-002,1990,4,0,2,0,0,0.5,0,0,,16.4,0,0,0,0.1,0.1,0.06,-0.1,-0.1
84,MF,Morocco,22-243,2000,6.3,0,6,1,16.7,0.95,0.16,0,0,23.7,0,0,0,0.3,0.3,0.05,-0.3,-0.3
85,MF,Tunisia,26-005,1996,2.7,0,2,0,0,0.74,0,0,,9.8,0,0,0,0.1,0.1,0.07,-0.1,-0.1
86,DF,Ghana,28-169,1994,2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
87,DF,Morocco,29-079,1993,0.6,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
88,DF,Australia,30-143,1992,0.2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
89,FW,Senegal,22-270,2000,1.1,1,4,1,25,3.6,0.9,0.25,1,16.3,1,0,0,0.5,0.5,0.12,0.5,0.5
90,DF,Poland,30-159,1992,3.8,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
91,DF,Qatar,25-002,1997,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
92,DF,Wales,29-238,1993,2.6,0,3,2,66.7,1.13,0.76,0,0,12.1,0,0,0,0.3,0.3,0.12,-0.3,-0.3
93,DF,France,26-265,1996,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
94,MF,Portugal,28-130,1994,4,0,1,0,0,0.25,0,0,,10.7,0,0,0,0.2,0.2,0.18,-0.2,-0.2
95,MF,Morocco,18-222,2004,0.6,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
96,DF,Croatia,30-038,1992,1.3,0,1,0,0,0.75,0,0,,24.8,0,0,0,0,0,0.02,0,0
97,DF,Croatia,24-331,1998,4.7,0,2,0,0,0.42,0,0,,28.4,0,0,0,0.1,0.1,0.03,-0.1,-0.1
98,DF,Qatar,32-162,1990,3,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
99,FW,Senegal,26-032,1996,3.5,1,8,3,37.5,2.26,0.85,0.13,0.33,14.2,0,0,0,0.7,0.7,0.09,0.3,0.3
100,MF,Costa Rica,19-173,2003,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
101,FW,Switzerland,25-307,1997,3.6,2,6,3,50,1.67,0.84,0.33,0.67,10.5,0,0,0,2.3,2.3,0.38,-0.3,-0.3
102,MF,United States,22-057,2000,1.2,0,1,0,0,0.83,0,0,,4.9,0,0,0,0.1,0.1,0.07,-0.1,-0.1
103,FW,Wales,21-209,2001,1,0,3,1,33.3,2.97,0.99,0,0,14.6,0,0,0,0.2,0.2,0.07,-0.2,-0.2
104,FW,Portugal,28-101,1994,4,2,7,2,28.6,1.77,0.51,0.14,0.5,24.5,0,1,1,1.1,0.3,0.05,0.9,0.7
105,MF,Brazil,25-032,1997,0.8,0,5,2,40,6.52,2.61,0,0,12.4,0,0,0,0.7,0.7,0.14,-0.7,-0.7
106,FW,Croatia,28-093,1994,2.6,1,1,1,100,0.38,0.38,1,1,16.2,0,0,0,0.1,0.1,0.12,0.9,0.9
107,FW,Cameroon,23-133,1999,2.6,0,2,2,100,0.77,0.77,0,0,11.3,0,0,0,0.2,0.2,0.1,-0.2,-0.2
108,DF,Costa Rica,32-303,1990,2.9,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
109,MF,Costa Rica,37-122,1985,0.3,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
110,FW,England,21-104,2001,3.2,3,7,5,71.4,2.19,1.56,0.43,0.6,14.9,0,0,0,0.6,0.6,0.09,2.4,2.4
111,FW,England,30-294,1992,0.5,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
112,DF,United States,24-352,1997,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
113,MF,Ecuador,27-243,1995,0.5,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
114,DF,Costa Rica,23-263,1999,0.5,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
115,MF,Spain,25-350,1997,1,1,4,1,25,3.91,0.98,0.25,1,17.3,1,0,0,0.5,0.5,0.13,0.5,0.5
116,MF,Brazil,30-298,1992,4.3,1,9,3,33.3,2.08,0.69,0.11,0.33,26,1,0,0,0.4,0.4,0.05,0.6,0.6
117,MF,Costa Rica,34-205,1988,2.8,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
118,FW,Belgium,21-283,2001,0.2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
119,MF,Mexico,25-349,1997,0.4,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
120,MF,Senegal,32-362,1989,0.8,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
121,FW,Korea Republic,24-327,1998,3.1,2,9,5,55.6,2.95,1.64,0.22,0.4,11.4,0,0,0,1.1,1.1,0.12,0.9,0.9
122,FW,Korea Republic,26-031,1996,0,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
123,DF,Wales,25-043,1997,3,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
124,MF,Cameroon,27-061,1995,0.3,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
125,MF,Denmark,30-307,1992,3,0,4,1,25,1.33,0.33,0,0,27.2,0,0,0,0.2,0.2,0.04,-0.2,-0.2
126,FW,Switzerland,29-037,1993,0.1,0,1,1,100,11.25,11.25,0,0,14.8,0,0,0,0.2,0.2,0.23,-0.2,-0.2
127,MF,Denmark,28-283,1994,0.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
128,FW,United States,24-091,1998,3.5,1,9,5,55.6,2.57,1.43,0.11,0.2,17.9,0,0,0,1.1,1.1,0.12,-0.1,-0.1
129,DF,Cameroon,21-091,2001,1,0,1,0,0,1,0,0,,15.1,0,0,0,0,0,0.04,0,0
130,FW,Netherlands,23-225,1999,5,3,5,3,60,1,0.6,0.6,1,19.9,0,0,0,0.3,0.3,0.06,2.7,2.7
131,DF,Cameroon,30-127,1992,3,0,1,0,0,0.33,0,0,,27.9,0,0,0,0,0,0.02,0,0
132,DF,Wales,27-086,1995,2.2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
133,MF,Australia,31-002,1991,2.6,1,2,1,50,0.77,0.38,0.5,1,16.1,0,0,0,0.3,0.3,0.14,0.7,0.7
134,DF,Argentina,24-235,1998,6.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
135,FW,Portugal,37-316,1985,3.2,1,10,2,20,3.1,0.62,0,0,21,2,1,1,1.6,0.8,0.08,-0.6,-0.8
136,FW,Canada,27-245,1995,1.5,0,3,1,33.3,1.97,0.66,0,0,11.3,0,0,0,0.2,0.2,0.08,-0.2,-0.2
137,DF,Spain,33-112,1989,1.5,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
138,DF,Mexico,25-297,1997,3,0,1,0,0,0.33,0,0,,13,0,0,0,0.2,0.2,0.18,-0.2,-0.2
139,FW,Japan,26-135,1996,3.6,0,6,1,16.7,1.68,0.28,0,0,17.5,1,0,0,0.6,0.6,0.11,-0.6,-0.6
140,FW,Japan,25-059,1997,2,1,2,1,50,1,0.5,0.5,1,9.5,0,0,0,0.5,0.5,0.24,0.5,0.5
141,DF,Netherlands,32-284,1990,4.7,1,5,2,40,1.06,0.43,0.2,0.5,12.3,0,0,0,0.4,0.4,0.08,0.6,0.6
142,MF,Poland,27-185,1995,0.3,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
143,DF,Brazil,39-226,1983,1.3,0,3,0,0,2.29,0,0,,21.9,1,0,0,0.2,0.2,0.06,-0.2,-0.2
144,DF,Spain,30-341,1992,1.5,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
145,FW,Spain,24-225,1998,4.1,1,12,6,50,2.94,1.47,0.08,0.17,21.4,0,0,0,1.4,1.4,0.12,-0.4,-0.4
146,DF,Ghana,27-362,1994,2.8,0,1,0,0,0.36,0,0,,5.7,0,0,0,0.2,0.2,0.23,-0.2,-0.2
147,MF,Costa Rica,21-251,2001,0,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
148,FW,Wales,25-038,1997,1.7,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
149,MF,Ghana,26-285,1996,0.4,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
150,DF,Brazil,31-156,1991,3.1,0,2,0,0,0.64,0,0,,27.7,0,0,0,0,0,0.02,0,0
151,DF,Portugal,31-100,1991,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
152,GK,Wales,29-179,1993,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
153,DF,Serbia,32-094,1990,0.3,0,1,0,0,3.6,0,0,,27.3,0,0,0,0,0,0.01,0,0
154,FW,Uruguay,23-177,1999,2.7,0,3,1,33.3,1.13,0.37,0,0,22.4,0,0,0,0.4,0.4,0.13,-0.4,-0.4
155,DF,Germany,24-240,1998,2.7,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
156,MF,Canada,32-336,1990,0.2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
157,MF,Netherlands,29-300,1993,2.1,1,2,1,50,0.95,0.47,0.5,1,9.9,0,0,0,0.2,0.2,0.12,0.8,0.8
158,DF,France,24-052,1998,5.3,0,1,0,0,0.19,0,0,,9.7,0,0,0,0,0,0.05,0,0
159,DF,United States,29-162,1993,0.4,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
160,MF,England,23-338,1999,4.6,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
161,DF,Croatia,33-166,1989,6.7,0,4,0,0,0.6,0,0,,14.8,0,0,0,0.3,0.3,0.06,-0.3,-0.3
162,DF,Ghana,34-205,1988,0.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
163,MF,Switzerland,26-028,1996,0.7,0,1,0,0,1.53,0,0,,25.4,0,0,0,0,0,0.05,0,0
164,DF,Netherlands,26-244,1996,5.3,1,1,1,100,0.19,0.19,1,1,8.7,0,0,0,0.4,0.4,0.38,0.6,0.6
165,GK,Cameroon,29-319,1993,2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
166,DF,Uruguay,36-305,1986,1.7,0,1,0,0,0.6,0,0,,10.6,0,0,0,0.1,0.1,0.06,-0.1,-0.1
167,GK,Portugal,23-090,1999,5,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
168,DF,Portugal,23-275,1999,2.9,0,1,1,100,0.35,0.35,0,0,29.8,0,0,0,0,0,0.04,0,0
169,MF,Switzerland,25-315,1997,2.9,0,2,0,0,0.68,0,0,,15.6,0,0,0,0.2,0.2,0.08,-0.2,-0.2
170,FW,Ecuador,23-334,1999,0.3,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
171,GK,Croatia,27-343,1995,7.7,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
172,MF,Belgium,35-226,1987,0.8,0,3,1,33.3,3.55,1.18,0,0,14.7,0,0,0,0.8,0.8,0.27,-0.8,-0.8
