player ID,position,team,age,birth_year,minutes_90s,goals,shots,shots_on_target,shots_on_target_pct,shots_per90,shots_on_target_per90,goals_per_shot,goals_per_shot_on_target,average_shot_distance,shots_free_kicks,pens_made,pens_att,xg,npxg,npxg_per_shot,xg_net,npxg_net
341,DF,Poland,34-318,1988,4,0,3,0,0,0.75,0,0,,11.6,0,0,0,0.2,0.2,0.08,-0.2,-0.2
342,MF,Poland,34-193,1988,0,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
343,MF,Japan,25-212,1997,1.8,0,1,1,100,0.55,0.55,0,0,21.5,0,0,0,0.1,0.1,0.08,-0.1,-0.1
344,FW,IR Iran,32-259,1990,0.4,0,1,0,0,2.57,0,0,,21.9,0,0,0,0.1,0.1,0.07,-0.1,-0.1
345,MF,Qatar,32-093,1990,2.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
346,FW,Cameroon,30-095,1992,1.8,0,2,1,50,1.08,0.54,0,0,15.6,0,0,0,0.2,0.2,0.09,-0.2,-0.2
347,FW,Poland,25-329,1997,0.5,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
348,FW,Denmark,25-073,1997,1.3,0,3,1,33.3,2.37,0.79,0,0,8.6,0,0,0,0.4,0.4,0.13,-0.4,-0.4
349,GK,Denmark,36-043,1986,3,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
350,MF,Australia,24-194,1998,1.3,0,1,0,0,0.79,0,0,,23.9,0,0,0,0,0,0.05,0,0
351,MF,United States,27-147,1995,0.5,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
352,DF,Costa Rica,34-351,1988,2.5,0,1,1,100,0.4,0.4,0,0,10.5,0,0,0,0.2,0.2,0.15,-0.2,-0.2
353,MF,Netherlands,20-216,2002,0.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
354,FW,Belgium,31-173,1991,3,0,7,2,28.6,2.33,0.67,0,0,23.3,1,0,0,0.2,0.2,0.03,-0.2,-0.2
355,FW,Ecuador,22-289,2000,0,0,2,1,50,90,45,0,0,,,0,0,,,,,
356,DF,Mexico,23-337,1999,0.8,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
357,GK,Costa Rica,36-003,1986,3,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
358,DF,Costa Rica,28-160,1994,2.8,1,3,2,66.7,1.07,0.71,0.33,0.5,15.5,0,0,0,0.4,0.4,0.13,0.6,0.6
359,FW,Wales,30-132,1992,2.5,0,6,2,33.3,2.4,0.8,0,0,16.2,0,0,0,1,1,0.17,-1,-1
360,DF,England,32-090,1990,2.3,0,1,0,0,0.44,0,0,,27.2,1,0,0,0,0,0.05,0,0
361,DF,Korea Republic,30-188,1992,3.5,0,4,0,0,1.14,0,0,,11.2,0,0,0,0.3,0.3,0.08,-0.3,-0.3
362,DF,Korea Republic,26-033,1996,3,0,2,0,0,0.67,0,0,,8.2,0,0,0,0.1,0.1,0.05,-0.1,-0.1
363,DF,Korea Republic,27-139,1995,4,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
364,GK,Korea Republic,32-079,1990,4,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
365,DF,Korea Republic,32-294,1990,3.9,1,2,1,50,0.51,0.26,0.5,1,10.9,0,0,0,0.8,0.8,0.38,0.2,0.2
366,FW,France,26-188,1996,1.9,0,1,0,0,0.53,0,0,,10.7,0,0,0,0.2,0.2,0.16,-0.2,-0.2
367,DF,Japan,25-325,1997,3,0,3,1,33.3,1,0.33,0,0,14.6,0,0,0,0.2,0.2,0.05,-0.2,-0.2
368,MF,Spain,30-344,1992,0.6,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
369,FW,Croatia,25-218,1997,0,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
370,MF,Poland,24-348,1998,2.4,0,2,0,0,0.83,0,0,,15.8,0,0,0,0.2,0.2,0.09,-0.2,-0.2
371,FW,Poland,27-170,1995,0.3,0,1,0,0,3.21,0,0,,15.6,0,0,0,0,0,0.03,0,0
372,FW,Senegal,23-296,1999,2,0,3,1,33.3,1.49,0.5,0,0,16.5,0,0,0,0.1,0.1,0.04,-0.1,-0.1
373,FW,Ghana,22-138,2000,2.7,2,8,4,50,2.91,1.46,0.25,0.5,21.8,0,0,0,0.8,0.8,0.1,1.2,1.2
374,FW,Korea Republic,28-171,1994,0.6,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
375,DF,Korea Republic,30-321,1992,1,0,1,0,0,0.99,0,0,,33.8,0,0,0,0,0,0.02,0,0
376,DF,Australia,24-177,1998,4,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
377,DF,England,32-204,1990,2.6,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
378,FW,France,23-363,1998,6.6,8,29,11,37.9,4.36,1.66,0.21,0.55,17.1,1,2,2,5.2,3.6,0.13,2.8,2.4
379,FW,Argentina,25-118,1997,2.7,0,14,4,28.6,5.23,1.49,0,0,12.6,0,0,0,1.8,1.8,0.13,-1.8,-1.8
380,GK,Ghana,26-019,1996,3,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
381,DF,Belgium,27-247,1995,1.8,0,1,0,0,0.56,0,0,,9.6,0,0,0,0.1,0.1,0.08,-0.1,-0.1
382,MF,Argentina,28-172,1994,2.5,0,1,1,100,0.4,0.4,0,0,30.6,0,0,0,0,0,0.03,0,0
383,FW,Belgium,28-014,1994,1.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
384,MF,Korea Republic,30-130,1992,2.3,0,1,0,0,0.43,0,0,,26.8,0,0,0,0,0,0.02,0,0
385,MF,Korea Republic,21-302,2001,1.6,0,5,1,20,3.06,0.61,0,0,25.9,2,0,0,0.2,0.2,0.03,-0.2,-0.2
386,MF,Germany,27-315,1995,1.8,0,4,1,25,2.26,0.57,0,0,16.7,0,0,0,0.5,0.5,0.11,-0.5,-0.5
387,FW,Germany,26-341,1996,1.2,0,3,0,0,2.43,0,0,,25.4,0,0,0,0.1,0.1,0.04,-0.1,-0.1
388,DF,Canada,23-082,1999,0.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
389,FW,Argentina,35-177,1987,7.7,7,27,13,48.1,3.52,1.7,0.11,0.23,21,3,4,5,6.6,2.6,0.1,0.4,0.4
390,DF,Argentina,24-334,1998,3.4,0,1,0,0,0.3,0,0,,10.1,0,0,0,0.1,0.1,0.12,-0.1,-0.1
391,MF,Croatia,24-335,1998,1.4,1,4,2,50,2.77,1.38,0.25,0.5,23.2,0,0,0,0.7,0.7,0.18,0.3,0.3
392,FW,Belgium,22-305,2000,0.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
393,FW,Canada,29-355,1992,0.2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
394,DF,France,26-307,1996,0.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
395,MF,Brazil,25-113,1997,3.5,1,4,4,100,1.15,1.15,0.25,0.25,11.7,0,0,0,0.8,0.8,0.21,0.2,0.2
396,MF,Mexico,26-337,1996,3,1,10,4,40,3.33,1.33,0.1,0.25,31.4,4,0,0,0.3,0.3,0.03,0.7,0.7
397,FW,Uruguay,35-328,1987,1.6,0,2,1,50,1.23,0.62,0,0,7.5,0,0,0,0.4,0.4,0.21,-0.4,-0.4
398,FW,Serbia,24-360,1997,0.4,0,2,0,0,5,0,0,,17.6,0,0,0,0.1,0.1,0.03,-0.1,-0.1
399,MF,Croatia,37-100,1985,7.3,0,6,4,66.7,0.83,0.55,0,0,21.1,0,0,0,0.4,0.4,0.06,-0.4,-0.4
400,DF,Germany,26-198,1996,0.7,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
401,DF,England,27-159,1995,4.7,0,3,1,33.3,0.64,0.21,0,0,23.1,1,0,0,0.1,0.1,0.03,-0.1,-0.1
402,FW,Netherlands,32-113,1990,0.6,0,1,0,0,1.58,0,0,,13,0,0,0,0.1,0.1,0.08,-0.1,-0.1
403,DF,IR Iran,26-181,1996,3,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
404,DF,Switzerland,27-152,1995,4,1,4,1,25,1,0.25,0.25,1,12.3,1,0,0,1.1,1.1,0.28,-0.1,-0.1
405,GK,Germany,36-266,1986,3,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
406,MF,Croatia,30-032,1992,6.1,0,4,2,50,0.65,0.33,0,0,17.4,0,0,0,0.5,0.5,0.13,-0.5,-0.5
407,FW,Spain,26-331,1996,2.5,1,10,2,20,3.93,0.79,0.1,0.5,20.1,0,0,0,1.2,1.2,0.12,-0.2,-0.2
408,DF,Argentina,31-051,1991,4.1,0,2,0,0,0.48,0,0,,17.9,0,0,0,0.1,0.1,0.04,-0.1,-0.1
409,DF,Spain,27-322,1995,1.3,0,1,0,0,0.75,0,0,,22.4,0,0,0,0,0,0.02,0,0
410,FW,England,25-048,1997,1.6,3,11,6,54.5,7.07,3.86,0.27,0.5,16.6,2,0,0,1.6,1.6,0.15,1.4,1.4
411,FW,France,25-134,1997,1.7,0,1,0,0,0.6,0,0,,5.4,0,0,0,0.2,0.2,0.22,-0.2,-0.2
412,MF,Germany,30-198,1992,0.4,0,1,1,100,2.5,2.5,0,0,14.3,0,0,0,0.1,0.1,0.09,-0.1,-0.1
413,FW,Croatia,27-312,1995,3,0,3,0,0,1,0,0,,7.8,0,0,0,0.3,0.3,0.09,-0.3,-0.3
414,MF,Canada,28-016,1994,0.7,0,1,0,0,1.53,0,0,,25.5,0,0,0,0,0,0.04,0,0
415,MF,Serbia,26-249,1996,0.1,0,1,1,100,6.92,6.92,0,0,29.6,0,0,0,0,0,0.04,0,0
416,FW,Croatia,29-114,1993,2.7,1,6,4,66.7,2.24,1.49,0.17,0.25,15.1,0,0,0,0.8,0.8,0.13,0.2,0.2
417,DF,Brazil,28-218,1994,4.7,0,2,0,0,0.42,0,0,,10.4,0,0,0,0.2,0.2,0.08,-0.2,-0.2
418,MF,Netherlands,31-264,1991,2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
419,FW,Denmark,31-196,1991,1.1,0,1,0,0,0.87,0,0,,11.5,0,0,0,0.1,0.1,0.07,-0.1,-0.1
420,MF,Cameroon,24-277,1998,1.3,0,1,1,100,0.74,0.74,0,0,13,0,0,0,0.1,0.1,0.05,-0.1,-0.1
421,FW,Brazil,21-183,2001,1.3,0,4,3,75,3.19,2.39,0,0,13.2,0,0,0,0.5,0.5,0.13,-0.5,-0.5
422,DF,Uruguay,35-255,1987,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
423,MF,England,23-342,1999,2.1,0,4,1,25,1.94,0.48,0,0,23,0,0,0,0.2,0.2,0.05,-0.2,-0.2
424,MF,Croatia,28-226,1994,7.1,0,3,1,33.3,0.43,0.14,0,0,17,0,0,0,0.3,0.3,0.11,-0.3,-0.3
425,MF,Portugal,24-113,1998,0.8,0,1,0,0,1.23,0,0,,30.8,0,0,0,0,0,0.02,0,0
426,MF,Australia,31-317,1991,3.7,1,1,1,100,0.27,0.27,1,1,13.6,0,0,0,0.1,0.1,0.15,0.9,0.9
427,GK,Australia,30-254,1992,4,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
428,MF,Denmark,26-351,1996,0.9,0,2,1,50,2.14,1.07,0,0,17.9,0,0,0,0.1,0.1,0.05,-0.1,-0.1
429,DF,Uruguay,25-048,1997,2.8,0,2,0,0,0.71,0,0,,16.9,0,0,0,0.1,0.1,0.05,-0.1,-0.1
430,GK,United States,28-177,1994,4,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
431,DF,Germany,28-333,1994,0,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
432,DF,Netherlands,23-128,1999,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
433,DF,Poland,25-133,1997,4,0,1,0,0,0.25,0,0,,24.2,0,0,0,0,0,0.04,0,0
434,FW,France,23-248,1999,0.9,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
435,MF,Uruguay,31-116,1991,2.2,0,1,1,100,0.46,0.46,0,0,10.1,0,0,0,0.1,0.1,0.1,-0.1,-0.1
436,DF,Uruguay,25-039,1997,0.2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
437,FW,Uruguay,26-126,1996,0.3,0,2,1,50,6,3,0,0,26.1,0,0,0,0.1,0.1,0.04,-0.1,-0.1
438,DF,Japan,34-116,1988,4.3,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
439,FW,IR Iran,30-153,1992,3,2,5,1,20,1.67,0.33,0.2,1,16,0,1,1,1.3,0.6,0.11,0.7,0.4
440,MF,IR Iran,28-099,1994,0.7,0,2,0,0,2.9,0,0,,19.6,0,0,0,0.1,0.1,0.06,-0.1,-0.1
441,FW,Netherlands,28-308,1994,3.3,1,10,5,50,3.03,1.52,0.1,0.2,15,0,0,0,1.5,1.5,0.15,-0.5,-0.5
442,GK,Qatar,24-307,1998,2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
443,FW,Ecuador,26-255,1996,2.5,0,3,0,0,1.2,0,0,,13,0,0,0,0.3,0.3,0.1,-0.3,-0.3
444,MF,Poland,22-306,2000,0.5,0,1,0,0,2,0,0,,22.2,0,0,0,0,0,0.02,0,0
445,MF,Switzerland,25-346,1997,0.2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
446,FW,Belgium,29-077,1993,1.7,1,6,2,33.3,3.58,1.19,0.17,0.5,15.4,0,0,0,0.8,0.8,0.13,0.2,0.2
447,DF,Japan,28-361,1993,0.7,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
448,MF,Denmark,22-168,2000,1.7,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
449,DF,IR Iran,29-080,1993,2.2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
450,GK,Canada,35-056,1987,3,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
451,DF,Australia,28-234,1994,2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
452,DF,Serbia,27-083,1995,2.5,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
453,FW,Croatia,29-354,1992,1.8,1,9,2,22.2,5,1.11,0.11,0.5,22.5,0,0,0,0.4,0.4,0.04,0.6,0.6
454,FW,Australia,31-334,1991,3,1,7,4,57.1,2.33,1.33,0.14,0.25,17.6,0,0,0,0.4,0.4,0.05,0.6,0.6
455,MF,Tunisia,23-103,1999,0.8,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
456,DF,Tunisia,26-176,1996,1.5,0,4,0,0,2.73,0,0,,25.8,0,0,0,0.2,0.2,0.05,-0.2,-0.2
457,MF,Saudi Arabia,28-087,1994,3,0,6,1,16.7,2,0.33,0,0,20.3,1,0,0,0.3,0.3,0.05,-0.3,-0.3
458,DF,Saudi Arabia,30-094,1992,0.7,0,2,1,50,2.77,1.38,0,0,20.4,0,0,0,0.4,0,0.01,-0.4,0
459,GK,Saudi Arabia,31-069,1991,3,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
460,FW,Qatar,28-363,1993,0.7,1,3,1,33.3,4.29,1.43,0.33,1,13.7,0,0,0,0.2,0.2,0.07,0.8,0.8
461,DF,Ghana,23-245,1999,3,1,2,1,50,0.67,0.33,0.5,1,9.3,0,0,0,0.8,0.8,0.38,0.2,0.2
462,MF,Qatar,23-091,1999,0.3,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
463,MF,Ecuador,21-046,2001,3,1,3,1,33.3,1,0.33,0.33,1,16,0,0,0,0.5,0.5,0.17,0.5,0.5
464,DF,Tunisia,24-206,1998,3,0,1,1,100,0.33,0.33,0,0,33.7,0,0,0,0,0,0.01,0,0
465,DF,IR Iran,30-243,1992,3,0,2,0,0,0.67,0,0,,16.8,0,0,0,0.1,0.1,0.04,-0.1,-0.1
466,FW,Cameroon,28-162,1994,1.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
467,GK,Morocco,33-222,1989,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
468,DF,Qatar,29-083,1993,0.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
469,FW,Korea Republic,26-128,1996,1.3,0,1,1,100,0.76,0.76,0,0,10.6,0,0,0,0,0,0.03,0,0
470,DF,Tunisia,27-303,1995,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
471,DF,Argentina,24-256,1998,6.3,1,2,1,50,0.32,0.16,0.5,1,16.2,0,0,0,0.5,0.5,0.23,0.5,0.5
472,MF,Senegal,30-178,1992,3,0,2,0,0,0.66,0,0,,22.6,0,0,0,0.1,0.1,0.03,-0.1,-0.1
473,FW,Saudi Arabia,23-364,1998,0.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
474,DF,Netherlands,27-303,1995,5.3,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
475,DF,Australia,23-188,1999,0.9,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
476,MF,Saudi Arabia,32-326,1990,1,0,2,0,0,2.05,0,0,,21.1,1,0,0,0.1,0.1,0.07,-0.1,-0.1
477,DF,Morocco,26-263,1996,3.9,0,1,0,0,0.25,0,0,,8,0,0,0,0.2,0.2,0.17,-0.2,-0.2
478,MF,Tunisia,30-144,1992,1.3,0,1,0,0,0.79,0,0,,10.3,0,0,0,0.1,0.1,0.14,-0.1,-0.1
479,DF,Wales,21-249,2001,2.3,0,3,0,0,1.32,0,0,,26.5,0,0,0,0.1,0.1,0.03,-0.1,-0.1
480,MF,Serbia,31-032,1991,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
481,MF,Serbia,27-326,1995,1.4,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
482,DF,Serbia,26-306,1996,0.7,0,2,0,0,3,0,0,,22.3,0,0,0,0.1,0.1,0.05,-0.1,-0.1
483,MF,Brazil,30-316,1992,3.1,2,11,6,54.5,3.55,1.94,0.09,0.17,19.2,3,1,1,2.7,1.9,0.18,-0.7,-0.9
484,FW,Germany,29-312,1993,0.8,2,8,3,37.5,10.43,3.91,0.25,0.67,10,0,0,0,2.2,2.2,0.27,-0.2,-0.2
485,DF,Switzerland,26-079,1996,2,0,1,0,0,0.5,0,0,,9.3,0,0,0,0.1,0.1,0.08,-0.1,-0.1
486,DF,Germany,23-017,1999,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
487,FW,Spain,20-159,2002,1.6,0,1,0,0,0.62,0,0,,14.3,0,0,0,0.1,0.1,0.11,-0.1,-0.1
488,MF,Poland,20-329,2002,0.7,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
489,FW,Senegal,21-181,2001,0.2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
490,DF,Cameroon,32-266,1990,2,0,3,1,33.3,1.5,0.5,0,0,12.2,0,0,0,0.3,0.3,0.09,-0.3,-0.3
491,MF,Uruguay,25-200,1997,0.4,0,1,1,100,2.37,2.37,0,0,32.4,1,0,0,0,0,0.04,0,0
492,DF,Argentina,34-309,1988,7.7,0,1,0,0,0.13,0,0,,12.3,0,0,0,0,0,0.03,0,0
493,DF,Argentina,30-109,1992,4.1,0,3,1,33.3,0.72,0.24,0,0,11.3,0,0,0,1,1,0.34,-1,-1
494,DF,Germany,27-106,1995,3,0,1,0,0,0.33,0,0,,5.4,0,0,0,0.1,0.1,0.11,-0.1,-0.1
495,DF,Serbia,25-067,1997,3,0,3,0,0,1,0,0,,14.7,0,0,0,0.2,0.2,0.06,-0.2,-0.2
496,FW,Croatia,25-075,1997,2.3,0,5,1,20,2.15,0.43,0,0,17.2,0,0,0,0.4,0.4,0.09,-0.4,-0.4
497,MF,Netherlands,23-184,1999,0.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
498,FW,Switzerland,22-208,2000,0.5,0,1,0,0,2,0,0,,17.5,0,0,0,0,0,0.03,0,0
499,DF,Cameroon,25-178,1997,3,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
500,DF,Morocco,25-034,1997,4.1,0,4,2,50,0.99,0.49,0,0,24.4,0,0,0,0.2,0.2,0.04,-0.2,-0.2
501,DF,Portugal,20-182,2002,0.5,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
502,DF,Mexico,31-111,1991,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0
503,FW,France,36-079,1986,4.7,4,16,6,37.5,3.44,1.29,0.25,0.67,11,0,0,0,3.4,3.4,0.21,0.6,0.6
504,MF,Cameroon,26-312,1996,0.3,0,1,1,100,3.6,3.6,0,0,30,0,0,0,0,0,0.04,0,0
505,MF,Mexico,26-269,1996,0.8,0,4,1,25,4.74,1.18,0,0,15.1,0,0,0,0.3,0.3,0.08,-0.3,-0.3
506,MF,Ghana,24-005,1998,0.7,1,3,1,33.3,4.58,1.53,0.33,1,17.6,0,0,0,0.5,0.5,0.17,0.5,0.5
507,MF,Portugal,27-312,1995,2.2,0,3,2,66.7,1.38,0.92,0,0,23.2,0,0,0,0.1,0.1,0.04,-0.1,-0.1
508,FW,France,25-217,1997,4.8,0,8,2,25,1.66,0.42,0,0,20.2,0,0,0,0.5,0.5,0.06,-0.5,-0.5
509,FW,Spain,30-221,1992,0,0,1,0,0,30,0,0,,4.7,0,0,0,0.1,0.1,0.11,-0.1,-0.1
